Product_ID,Product_Name,Category,Original_Price,Discounted_Price,Days_Until_Expiry,Current_Stock,Units_Sold_Last_Week,Shelf_Life_Days,Storage_Temperature,Weather_Impact,Markdown_Recommended,Action_Recommended,Predicted_Markdown,Predicted_Action
P001,Milk,1,50,42.5,1,33,21,5,4,0,True,Discount,True,Discount
P001,Milk,1,50,45.0,0,74,63,5,20,0,True,Discount,True,Discount
P004,Yogurt,1,60,60.0,6,57,20,7,10,1,False,,False,None
P002,Bread,0,30,30.0,3,96,43,3,10,0,False,,False,None
P003,Lettuce,2,25,25.0,3,21,7,4,4,1,False,,False,None
P004,Yogurt,1,60,48.0,1,98,95,7,20,2,True,Discount,True,Discount
P004,Yogurt,1,60,60.0,2,69,59,7,4,0,False,,False,None
P001,Milk,1,50,40.0,0,70,49,5,4,1,True,Discount,True,Discount
P003,Lettuce,2,25,25.0,2,23,19,4,4,0,False,,False,None
P003,Lettuce,2,25,25.0,0,30,21,4,10,2,False,Donate,False,Donate
P001,Milk,1,50,45.0,1,89,41,5,10,1,True,Discount,True,Discount
P005,Strawberries,2,80,80.0,3,81,24,3,10,1,False,,False,None
P003,Lettuce,2,25,25.0,3,31,25,4,4,2,False,,False,None
P005,Strawberries,2,80,80.0,3,100,56,3,20,0,False,,False,None
P001,Milk,1,50,50.0,4,64,28,5,10,0,False,,False,None
P002,Bread,0,30,30.0,3,57,19,3,4,2,False,,False,None
P005,Strawberries,2,80,72.0,1,42,3,3,20,0,True,Discount,True,Discount
P002,Bread,0,30,30.0,3,66,59,3,10,2,False,,False,None
P004,Yogurt,1,60,60.0,6,51,45,7,4,0,False,,False,None
P003,Lettuce,2,25,25.0,0,22,9,4,10,2,False,Donate,False,Donate
P001,Milk,1,50,47.5,0,43,12,5,10,1,True,Discount,True,Discount
P004,Yogurt,1,60,60.0,7,85,17,7,20,2,False,,False,None
P001,Milk,1,50,50.0,4,67,31,5,4,0,False,,False,None
P003,Lettuce,2,25,25.0,4,87,60,4,10,2,False,,False,None
P001,Milk,1,50,42.5,1,34,3,5,4,2,True,Discount,True,Discount
P005,Strawberries,2,80,80.0,1,86,38,3,10,2,True,Discount,True,Discount
P004,Yogurt,1,60,51.0,6,61,2,7,20,2,True,Move,True,Move
P005,Strawberries,2,80,80.0,3,81,38,3,10,2,False,,False,None
P002,Bread,0,30,30.0,2,10,3,3,20,1,False,,False,None
P001,Milk,1,50,50.0,4,84,39,5,20,1,False,,False,None
P005,Strawberries,2,80,80.0,3,91,4,3,10,1,True,Move,False,None
P004,Yogurt,1,60,60.0,3,35,20,7,20,0,False,,False,None
P004,Yogurt,1,60,60.0,6,36,8,7,20,2,False,,False,None
P004,Yogurt,1,60,60.0,2,20,11,7,20,1,False,,False,None
P004,Yogurt,1,60,48.0,7,65,4,7,4,0,True,Move,True,Move
P004,Yogurt,1,60,60.0,4,48,46,7,4,0,False,,False,None
P004,Yogurt,1,60,54.0,0,56,48,7,10,2,True,Discount,True,Discount
P001,Milk,1,50,50.0,3,68,41,5,10,0,False,,False,None
P005,Strawberries,2,80,80.0,2,33,14,3,4,0,False,,False,None
P002,Bread,0,30,30.0,1,65,58,3,4,0,True,Discount,True,Discount
P002,Bread,0,30,28.5,1,60,40,3,10,1,True,Discount,True,Discount
P004,Yogurt,1,60,60.0,6,15,14,7,20,0,False,,False,None
P004,Yogurt,1,60,60.0,3,31,8,7,20,0,False,,False,None
P004,Yogurt,1,60,60.0,1,91,48,7,4,0,True,Discount,True,Discount
P004,Yogurt,1,60,60.0,2,35,13,7,4,0,False,,False,None
P003,Lettuce,2,25,22.5,1,42,1,4,4,2,True,Discount,True,Discount
P004,Yogurt,1,60,51.0,0,73,66,7,20,2,True,Discount,True,Discount
P003,Lettuce,2,25,25.0,4,24,17,4,4,1,False,,False,None
P002,Bread,0,30,30.0,0,26,15,3,4,2,False,Donate,False,Donate
P001,Milk,1,50,47.5,0,74,11,5,10,2,True,Discount,True,Discount
P005,Strawberries,2,80,76.0,0,91,41,3,10,2,True,Discount,True,Discount
P004,Yogurt,1,60,60.0,5,90,52,7,4,0,False,,False,None
P002,Bread,0,30,30.0,3,13,1,3,10,0,False,,False,None
P004,Yogurt,1,60,60.0,3,85,41,7,4,0,False,,False,None
P004,Yogurt,1,60,60.0,4,81,65,7,20,2,False,,False,None
P002,Bread,0,30,30.0,3,64,40,3,10,1,False,,False,None
P005,Strawberries,2,80,80.0,2,11,4,3,20,2,False,,False,None
P002,Bread,0,30,30.0,1,24,12,3,20,1,False,,False,None
P005,Strawberries,2,80,80.0,1,10,1,3,10,1,False,,False,None
P001,Milk,1,50,50.0,5,77,11,5,20,1,False,,False,None
P005,Strawberries,2,80,80.0,2,20,5,3,20,1,False,,False,None
P005,Strawberries,2,80,68.0,1,95,37,3,10,1,True,Discount,True,Discount
P003,Lettuce,2,25,23.75,0,80,26,4,10,2,True,Discount,True,Discount
P004,Yogurt,1,60,60.0,5,40,29,7,4,1,False,,False,None
P004,Yogurt,1,60,60.0,1,14,3,7,20,2,False,,False,None
P001,Milk,1,50,50.0,5,21,8,5,10,1,False,,False,None
P004,Yogurt,1,60,60.0,2,89,58,7,10,1,False,,False,None
P003,Lettuce,2,25,25.0,3,46,36,4,10,1,False,,False,None
P003,Lettuce,2,25,25.0,4,19,2,4,10,0,False,,False,None
P003,Lettuce,2,25,25.0,4,81,57,4,4,1,False,,False,None
